"gene","distance","Z","FC","p.value","p.adj"
"RAC1",0.00171309426956415,5.13817557392085,18623.5974197547,0,0
"SFTPA1",7.46096062105722e-05,2.24116714992036,35.325681255923,2.78929709955655e-09,5.10441369218849e-07
"SFTPA2",7.03020730571739e-05,2.19830729788588,31.3644238121716,2.13863955837799e-08,2.60914026122115e-06
"PLAT",6.60906667938047e-05,2.15418902617896,27.7192399186669,1.40260761753247e-07,1.28338597004221e-05
"SFTPB",6.35070426175548e-05,2.12592598449816,25.5943926654661,4.21261787992872e-07,3.08363628810783e-05
"CD99",6.06766447338245e-05,2.09381888909051,23.3638368643374,1.34075565624845e-06,8.17860950311556e-05
"PSCA",5.49903430144813e-05,2.02526662278898,19.1899528553606,1.18334579273305e-05,0.000618720800200421
"NAPSA",5.06594276861012e-05,1.96888708593952,16.2862691842004,5.44571354899795e-05,0.00249141394866656
"SLC39A8",5.02182701828382e-05,1.96291665505378,16.0038528033982,6.32137101103965e-05,0.00257069087782279
"SFTPD",4.6394777321235e-05,1.90921457492249,13.6596395576794,0.000219113556434492,0.00746798522756592
"CD24",4.63180219392596e-05,1.90809855900525,13.6144800101876,0.000224447643451435,0.00746798522756592
"MUC4",4.50434552949047e-05,1.88933283576573,12.8755101725913,0.000332909959891414,0.0101537537766881
"CTSH",4.15166518572055e-05,1.83494823967996,10.9381958411457,0.000942018545752583,0.0265214452111881
"LRRK2",3.89561587562404e-05,1.79294739283713,9.63059909782226,0.00191362178467688,0.050027540942267
"C19orf33",3.41315493420053e-05,1.70698550933209,7.39286977042376,0.00654829292358644,0.159778347335509
"SNCG",3.25665217985462e-05,1.67687645570322,6.7304453868733,0.00947809306767139,0.216811378922983
"S100A4",3.19822002268089e-05,1.6653189705114,6.49109142616539,0.0108416394969733,0.233414120934837
"MARCKS",3.10755123840505e-05,1.64702496027644,6.12826654989538,0.0133037247096055,0.249746648367205
"PTPN13",3.10294499490859e-05,1.64608351803124,6.11011246988678,0.0134410575296185,0.249746648367205
"S100P",3.09610309557919e-05,1.64468294896995,6.0831969523054,0.0136473578342735,0.249746648367205
"KRT17",2.83777158638566e-05,1.58977228168746,5.11041209477686,0.0237826705639663,0.414497972686269
"MACC1",2.27246115750124e-05,1.45296680415286,3.27713240024244,0.0702515754676941,0.999999999894589
"C4BPA",2.13504262745235e-05,1.41536801212237,2.89277164068696,0.0889777329872268,0.999999999894589
"SPINT2",2.09240293200531e-05,1.40328324310065,2.77838029526791,0.0955447498819231,0.999999999894589
"CDKN2A",1.97735766873393e-05,1.36960086909759,2.48125566402081,0.115210241505288,0.999999999894589
"PRSS23",1.87841248340241e-05,1.33927256289908,2.2391489385814,0.134555020893259,0.999999999894589
"HMGA1",1.87507181550593e-05,1.33822510824868,2.23119157947922,0.135249506705997,0.999999999894589
"IGFBP3",1.81147375233364e-05,1.31797528814504,2.08240473042632,0.149005271441525,0.999999999894589
"C11orf96",1.70510599467196e-05,1.28271557696467,1.84503161765296,0.174362354099723,0.999999999894589
"CSTB",1.62662580003621e-05,1.25548121708654,1.67909923277708,0.195044186286705,0.999999999894589
"NINJ2",1.60793254296582e-05,1.24882990104253,1.64072841829171,0.200225555542012,0.999999999894589
"FXYD5",1.58125327197737e-05,1.23922230584322,1.58673325828994,0.207793481639826,0.999999999894589
"CRIP2",1.57699883238702e-05,1.2376775039894,1.5782063772132,0.209019239644106,0.999999999894589
"ASS1",1.56404870161824e-05,1.23295336802287,1.5523927096373,0.212782559480394,0.999999999894589
"GADD45B",1.50432904484021e-05,1.21072815046737,1.43610677768083,0.230770388891478,0.999999999894589
"IL32",1.47472189987132e-05,1.19943025090559,1.38013417383993,0.240078293974039,0.999999999894589
"PLAU",1.41872029433696e-05,1.17752265097144,1.27730500181198,0.258400726579787,0.999999999894589
"HEXIM1",1.41524701505854e-05,1.17613985791627,1.2710585183863,0.259568196478795,0.999999999894589
"FAM3C",1.27039884238948e-05,1.11573075041596,1.02419164593385,0.311526798175,0.999999999894589
"ASCC2",1.26097739803721e-05,1.1116020684508,1.00905689643464,0.315128883477343,0.999999999894589
"HPGD",1.23785103989832e-05,1.1013553279615,0.972384040101403,0.324086325067644,0.999999999894589
"COL1A1",1.21177751871167e-05,1.08960578975778,0.931851765822926,0.334382206737215,0.999999999894589
"CARHSP1",1.20554127474601e-05,1.08676373415991,0.922285155689441,0.336875679520635,0.999999999894589
"LY6D",1.18902005909145e-05,1.07917363788964,0.897179647548391,0.34353907862358,0.999999999894589
"LPCAT1",1.18622298836392e-05,1.07787976036648,0.892963531520954,0.344675480569887,0.999999999894589
"ANKRD36C",1.1672903988713e-05,1.06905304706346,0.864686895489394,0.352430412394202,0.999999999894589
"SUN1",1.16484757973092e-05,1.06790531490791,0.86107157663544,0.353438992161415,0.999999999894589
"PDE4C",1.15700590844786e-05,1.06420711598079,0.849517253870762,0.356688940170979,0.999999999894589
"KRT19",1.12990168408283e-05,1.05125828437233,0.810181574941942,0.368066573456247,0.999999999894589
"DDIT3",1.08910047847116e-05,1.03125900352023,0.752726053315152,0.385614516283678,0.999999999894589
"HOXD1",1.0689985994358e-05,1.02117063323858,0.725195871166855,0.394444839841533,0.999999999894589
"RND3",1.04906079143721e-05,1.01100407352236,0.698396994286587,0.403322852160881,0.999999999894589
"TMSB10",1.03153901691404e-05,1.0019330005623,0.675262090808288,0.411222996140087,0.999999999894589
"KRT7",1.02341678299864e-05,0.997683605366234,0.664670065050765,0.414916059994014,0.999999999894589
"CST6",1.02329990924565e-05,0.997622250414167,0.664518263652466,0.414969343499381,0.999999999894589
"HLA-DPB1",9.79043277212354e-06,0.973949076026287,0.60828181003834,0.435435473399064,0.999999999894589
"TSPAN8",9.64414154683277e-06,0.965923720624572,0.590239407814377,0.442326556134196,0.999999999894589
"HOPX",9.5530007854169e-06,0.960871391369336,0.579136153486789,0.446651120508447,0.999999999894589
"AQP1",9.52895923852413e-06,0.959531837489171,0.576224856975905,0.447795872579,0.999999999894589
"PGM2L1",9.44433577746397e-06,0.95479380033435,0.566035785851855,0.451838503666082,0.999999999894589
"SH3BGRL3",9.34705449645635e-06,0.949302269998762,0.554434951018291,0.456511216429138,0.999999999894589
"LGALS1",9.33100057206829e-06,0.948391360709281,0.552532060005136,0.457284937562477,0.999999999894589
"SOD3",9.15078228262325e-06,0.938073196186344,0.531395039098049,0.466020945922361,0.999999999894589
"DUSP5",9.12340075232898e-06,0.936490418172531,0.528219651551878,0.467356318081443,0.999999999894589
"CKS2",8.98907628052917e-06,0.928666866380228,0.512780122833107,0.473937832485192,0.999999999894589
"CRIP1",8.80641558612311e-06,0.917867054812796,0.492152168982714,0.482968838710689,0.999999999894589
"MVP",8.6575830494693e-06,0.908925658016962,0.475657537278818,0.490395885929177,0.999999999894589
"RALA",8.50706398363127e-06,0.899749078190274,0.459261932464876,0.497969112131085,0.999999999894589
"CD74",8.45139586659638e-06,0.896320226104395,0.45327100599129,0.500785684973453,0.999999999894589
"TGM2",8.20431851396945e-06,0.880865992510574,0.427155571575309,0.513387976765666,0.999999999894589
"CHI3L1",8.08720613474986e-06,0.873402226131562,0.415047761936426,0.519418515882502,0.999999999894589
"EMP1",8.05585569229724e-06,0.871388630287147,0.41183609400759,0.521039044704426,0.999999999894589
"VSTM2L",8.04073575832245e-06,0.870415116289902,0.410291604840956,0.521821535367172,0.999999999894589
"CYB5A",7.90114233203304e-06,0.861352981041366,0.396169302624445,0.529074249348061,0.999999999894589
"AQP5",7.46856170466653e-06,0.832379239520824,0.353976961742711,0.551870456128714,0.999999999894589
"S100A10",7.08527805068072e-06,0.805490047002865,0.318577314249541,0.572463883918101,0.999999999894589
"TNFRSF21",6.89514292182733e-06,0.791689444482317,0.301708534700844,0.582813300296814,0.999999999894589
"DSG2",6.6753120338719e-06,0.775324360526785,0.282777071903263,0.594886775728832,0.999999999894589
"SLC9A3R2",6.63383429146656e-06,0.772185354253036,0.279273860382802,0.597177549715926,0.999999999894589
"CLDN3",6.25419120692493e-06,0.742651686739358,0.248223765591388,0.618328564882493,0.999999999894589
"VIM",6.21338218928178e-06,0.739386995642033,0.244994980609584,0.620621525586011,0.999999999894589
"PDZK1IP1",6.10091434321306e-06,0.730294391669767,0.236205989289821,0.626959879534862,0.999999999894589
"SERPINA1",6.03497546239565e-06,0.724897028133832,0.231127737311762,0.630688886193441,0.999999999894589
"MDK",5.760233502693e-06,0.701854362725388,0.210562596790545,0.646326803389882,0.999999999894589
"HLA-B",5.6681178898096e-06,0.693919337808825,0.203881959679349,0.651605518663524,0.999999999894589
"DSP",5.55250032244139e-06,0.683803213694449,0.195649271558406,0.658255788060314,0.999999999894589
"HLA-DPA1",5.24205818318077e-06,0.655726863741308,0.174383232734212,0.67624531179633,0.999999999894589
"PLEC",5.1629602118193e-06,0.648347769058216,0.169160362351825,0.68085910070121,0.999999999894589
"MTA1",4.9958298243936e-06,0.632434604264366,0.158385829376352,0.690647013040565,0.999999999894589
"HLA-A",4.81248451811067e-06,0.614448459728488,0.146973738466628,0.701444301368778,0.999999999894589
"S100A2",4.78724918871556e-06,0.611927465859691,0.145436400990091,0.702935212283138,0.999999999894589
"C3",4.7719093423016e-06,0.610389500169681,0.144505846678156,0.703842054179527,0.999999999894589
"MAL2",4.75358518751712e-06,0.608546812212221,0.143398171218857,0.704925870881602,0.999999999894589
"TUBA1C",4.66479435950297e-06,0.599531525364272,0.138091216961632,0.710186023061298,0.999999999894589
"AHNAK",4.47660332694141e-06,0.579931095743987,0.127173983984375,0.721380334407431,0.999999999894589
"ITGA3",4.37897800903555e-06,0.56948584552508,0.121687670897805,0.727211233987012,0.999999999894589
"MT1E",4.37059146547232e-06,0.568579339454423,0.121222008959498,0.727712883075727,0.999999999894589
"BIRC3",4.37013613198833e-06,0.568530079913377,0.121196752165357,0.727740122623455,0.999999999894589
"HLA-C",4.10230482728629e-06,0.538769456910157,0.106796472105745,0.743821205383754,0.999999999894589
"SERPINB1",3.95755432788552e-06,0.521991102039211,0.0993927761787202,0.752559546707074,0.999999999894589
